16-04-2024,ISO code,Country,Survey Year,Severe Wasting,Wasting,Overweight,Stunting,Underweight,Source,U5 Population ('000s)
143,CAF,CENTRAL AFRICAN REPUBLIC (THE),2018,,6.6,,40.8,20.8,"Enquete Nationale sur la Situation Nutritionnelle et la Mortalite en Republique Centrafricaine, 2018",727.432
148,TCD,CHAD,2014-15,4.4,13.3,2.8,39.8,29.4,"Enquête Démographique et de Santé et à Indicateurs Multiples du Tchad 2014-2015. Rockville, Maryland, USA: INSEED, MSP et ICF International, 2016 (and additional analysis)",2633.013
163,CHL,CHILE,2014,,0.3,9.3,1.8,0.5,"National health service system: 2014. Santiago, Chile, 2015 (and additional analysis).",1245.002
175,CHN,CHINA,2013,,1.9,9.1,8.1,2.4,China Nutrition and Health Surveillance (CNHS) 2013,86717.349
190,COG,CONGO (THE),2014-15,2.6,8.2,5.9,21.2,12.3,"Enquête par grappes à indicateurs multiples (MICS5 2014-2015), Rapport final. Brazzaville, Congo : Institut National de la Statistique et UNICEF (and additional analysis)",768.493
198,CRI,COSTA RICA,2008-09,,1,8.1,5.6,1.1,"Encuesta nacional de nutricion 2008-2009. San Jose, Costa Rica, 2011.",352.888
205,CIV,COTE D'IVOIRE,2016,1.2,6.1,1.5,21.6,12.8,"Enquête par grappes à indicateurs multiples - Côte d’Ivoire 2016, Rapport Final, Septembre 2017 (and additional analysis)",3806.33
206,CUB,CUBA,2000,,2.4,,7,3.4,"Encuesta de agrupacion de indicadores multiples: Informe final, diciembre del 2000 (MICS2). La Habana, Cuba, 2000 (and additional analysis).",750.473
207,CZE,CZECHIA,1991,,2.8,6.7,3.1,0.9,"Vth. Nation-wide anthropological survey of children and adolescents 1991 (Czech Republic). Prague: National Institute of Public Health, 1993 (and additional analysis).",669.575
208,CZE,CZECHIA,2001-02,1,4.6,4.4,2.7,2.1,"6th nationwide anthropological survey of children and adolescents 2001, Czech Republic. Summary results. Prague, Czech Republic: National Institute of Public Health, 2006 (and additional analysis).",417.638
215,PRK,DEMOCRATIC PEOPLE'S REP. OF KOREA (THE),2017,0.5,2.5,2.3,19.1,9.3,"DPR Korea Multiple Indicator Cluster Survey 2017, Survey Findings Report. Pyongyang, DPR Korea: Central Bureau of Statistics and UNICEF",1740.55
220,COD,DEMOCRATIC REP. OF THE CONGO (THE),2013-14,2.9,8.1,4.4,42.7,23.4,"Enquête démographique et de santé en République Démocratique du Congo 2013-2014. Demographic and Health Surveys. Rockville, Maryland, USA : MPSMRM, MSP et ICF International, 2014 (and additional analysis).",13355.337
224,DJI,DJIBOUTI,2012,9.2,21.5,8.1,33.5,29.9,"Enquête djiboutienne à indicateurs multiples (EDIM): Rapport preliminaire. Djibouti: Ministère de la Santé et PAPFAM, 2013 (and additional analysis).",92.531
232,DOM,DOMINICAN REPUBLIC (THE),2013,0.8,2.4,7.6,7.1,4,"Encuesta demográfica y de salud 2013. Demographic and Health Surveys. Santo Domingo, República Dominicana: CESDEM y ICF International, 2014 (and additional analysis).",999.023
238,ECU,ECUADOR,2013-14,0.6,1.6,8,23.9,5.1,Tabulados Encuesta de Condiciones de Vida 2014 - Sexta Ronda (and additional analysis),1596.662
249,EGY,EGYPT,2014,4.8,9.5,15.7,22.3,7,"Egypt demographic and health survey 2014. Demographic and Health Surveys. Cairo, Egypt and Rockville, Maryland, USA: Ministry of Health and Population and ICF International, 2015 (and additional analysis)",11943.129
263,ERI,ERITREA,2010,4,14.6,2.1,52.5,39.4,"Eritrea population and health survey 2010. Asmara, Eritrea: National Statistics Office and Fafo Institute for Applied International Studies, 2013. (and additional analysis)",526.331
268,SWZ,ESWATINI,2014,0.4,2,9,25.5,5.8,"Swaziland Multiple Indicator Cluster Survey 2014. Final Report. Mbabane, Swaziland, Central Statistical Office and UNICEF (and additional analysis)",146.88
275,ETH,ETHIOPIA,2019,1.2,7.2,2.1,36.8,21.1,"Ethiopia Mini Demographic and Health Survey 2019: Key Indicators. Rockville, Maryland, USA: EPHI and ICF.",16560.834
276,FJI,FIJI,1993,,9.8,2.2,4.3,6.9,"1993 National nutrition survey - main report. Suva: National Food and Nutrition Committee, 1995 (and additional analysis).",98.502
277,FJI,FIJI,2004,2,6.3,5.1,7.5,5.3,"2004 Fiji national nutrition survey: Main report. Suva, Fiji, 2007 (and additional analysis).",89.974
278,GAB,GABON,2000-01,1.5,4.2,5.5,25.9,9,"Enquête démographique et de santé Gabon 2000. DHS. Calverton, Maryland: Direction Générale de la Statistique et des Etudes Economiques, et Fonds des Nations Unies pour la Population, et ORC Macro, 2001 (and additional analysis).",184.69
279,GAB,GABON,2012,1.3,3.4,7.7,17,6.4,"Enquête démographique et de santé du Gabon 2012. Demographic and Health Surveys. Calverton, Maryland, et Libreville, Gabon : DGS et ICF International, 2013 (and additional analysis).",253.983
287,GMB,GAMBIA (THE),2018,1.3,6,2.5,13.6,10.3,"Gambia National Micronutrient Survey 2018. Banjul, Gambia; 2019",392.902
288,GEO,GEORGIA,1999,,3.1,17.9,16.1,2.7,"Georgia multiple indicator cluster survey 1999 (MICS). Tibilisi, Georgia, 2000 (and additional analysis).",269.919
289,GEO,GEORGIA,2005,1.1,3,20.8,14.6,2.4,Georgia monitoring the situation of children and women. Mulitple indicator cluster survey 2005 (and additional analysis).,233.077
290,GEO,GEORGIA,2009,0.6,1.6,19.9,11.3,1.1,"Report of the Georgia national nutrition survey (GNNS) 2009. Tbilisi, Georgia: NCDC&PH and UNICEF, 2010.",254.744
291,DEU,GERMANY,2003-06,0.1,1,3.5,1.3,1.1,2003-2005 Ergebnisse des bundesweiten Kinder- und Jugendgesundheitssurveys (KiGGS).,3679.491
292,DEU,GERMANY,2014-17,,0.3,3.2,1.7,0.5,German Health Interview and Examination Survey for Children and Adolescents KiGGS,3603.889
301,GHA,GHANA,2017-18,1.1,6.8,1.4,17.5,12.6,"Multiple Indicator Cluster Survey (MICS2017/18), Survey Findings Report. Accra, Ghana: GSS",4069.604
308,GTM,GUATEMALA,2014-15,0.1,0.8,4.9,46.7,12.4,"Encuesta Nacional de Salud Materno Infantil 2014-2015. Ciudad de Guatemala, Guatemala, 2015 (and additional analysis)",1994.028
316,GIN,GUINEA,2018,3.6,9.2,5.6,30.3,16.3,"Enquête Démographique et de Santé en Guinée 2018. Conakry, Guinée, et Rockville, Maryland, USA : INS et ICF",2019.747
320,GNB,GUINEA-BISSAU,2014,1.4,6,2.3,27.6,17,"Inquérito aos Indicadores Múltiplos (MICS) 2014, Principais Resultados. Bissau, Guiné-Bissau: Ministério da Economia e Finanças, Direcçao Geral do Plano Instituto Nacional de Estatística (INE), 2015 (and additional analysis)",279.434
326,GUY,GUYANA,2014,1.7,6.4,5.3,11.3,8.2,"Guyana Multiple Indicator Cluster Survey 2014, Final Report. Georgetown, Guyana: Bureau of Statistics, Ministry of Public Health and UNICEF (and additional analysis)",74.484
332,HTI,HAITI,2016-17,0.8,3.7,3.4,21.9,9.5,"Enquête Mortalité, Morbidité et Utilisation des Services (EMMUS-VI 2016-2017) Pétion-Ville, Haïti, et Rockville, Maryland, USA : IHE et ICF (and additional analysis)",1271.773
339,HND,HONDURAS,2011-12,0.3,1.4,5.2,22.6,7.1,"Encuesta nacional de salud y demografía 2011-2012. Demographic and Health Surveys. Tegucigalpa, Honduras: SS, INE e ICF International, 2013 (and additional analysis).",1020.993
348,IND,INDIA,2016-18,4.9,17.3,1.6,34.7,33.4,Comprehensive National Nutrition Survey (CNNS) National Report. New Delhi,116172.498
364,IDN,INDONESIA,2018,3.5,10.2,8,30.5,17.7,"National report on basic health research, RISKESDAS, 2018. Jakarta, Indonesia,",24350.302
375,IRQ,IRAQ,2018,0.9,3,6.1,12.6,3.9,"Iraq Multiple Indicator Cluster Survey 2018, Survey Findings Report. Baghdad, Iraq: CSO & KRSO",5404.397
395,JAM,JAMAICA,2014,0.5,3.6,8.3,6,2.2,"Jamaica survey of living conditions data set 2014. The Planning Institute and the Statistical Institute of Jamaica, 2017 (and additional analysis)",235.246
396,JPN,JAPAN,2010,0.2,2.3,1.5,7.1,3.4,"Updated Japanese growth references for infants and preschool children, based on historical, ethnic and environmental characteristics. Acta Paediatrica 2014;103(6):e251-e261 (and additional analysis).",5554.144
401,JOR,JORDAN,2012,0.7,2.4,4.7,7.8,3,"Jordan population and family health survey 2012. Demographic and Health Surveys. Calverton, Maryland, USA: Department of Statistics and ICF International, 2013 (and additional analysis).",1090.331
406,KAZ,KAZAKHSTAN,2015,1.1,3.1,9.3,8,2,"2015 Kazakhstan Multiple Indicator Cluster Survey, Final Report. Astana, Kazakhstan: The Statistics Committee of the Ministry of National Economy of the Republic of Kazakhstan, 2016.",1954.031
407,KEN,KENYA,1985-89,,5.5,,37,,"Fourth Rural Child Nutrition Survey, 1987. Central Bureau of Statistics, Ministry of Planning and National Development. Republic of Kenya, Nairobi; 1991 (and additional analysis).",4256.485
414,KEN,KENYA,2008-09,2.1,6.9,5,35.5,16.5,"Kenya demographic and health survey 2008-09. Demographic and Health Surveys. Calverton, Maryland: KNBS and ICF Macro, 2010 (and additional analysis).",6599.583
,KEN,KENYA,2014,1,4.2,4.1,26.2,11.2,"National Council for Population and Development (NCPD). Kenya demographic and health Survey (2014 KDHS): Key indicators. Demongraphic and Health Surveys. Nairobi, Kenya: KNBS, Ministry of Health, NACC, KEMRI, NCPD, 2015 (and additional analysis).",7034.659
416,KIR,KIRIBATI,1985,,12.6,15.9,34.4,11.3,"National nutrition survey, 1985. Government of Kiribati. South Tarawa, Republic of Kiribati, 1990 (draft version; and additional analysis).",10.008
417,KIR,KIRIBATI,2009,,,,,15.1,"Kiribati demographic and health survey. Noumea, Kiribati: SPC, 2009.",13.244
435,KWT,KUWAIT,2017,,2.5,5.5,6.4,,"Kuwait Nutrition Surveillance System [KNSS] 2017. Kuwait city, Kuwait: Food & Nutrition Administration",304.748
441,KGZ,KYRGYZSTAN,2018,0.7,2,6.9,11.8,1.8,"Kyrgyzstan Multiple Indicator Cluster Survey 2018, Survey Findings Report. Bishkek, Kyrgyzstan: National Statistical Committee of the Kyrgyz Republic and UNICEF.",787.721
448,LAO,LAO PEOPLE'S DEMOCRATIC REP. (THE),2017,3,9,3.5,33.1,21.1,"Lao Social Indicator Survey II 2017, Survey Findings Report. Vientiane, Lao PDR: Lao Statistics Bureau and UNICEF",780.948
449,LBN,LEBANON,1996,1.6,3.6,20.8,17.2,3.5,"Lebanon maternal and child health survey (summary report). PAPCHILD Surveys. Cairo: The League of Arab States, 1998 (and additional analysis).",440.189
450,LBN,LEBANON,2004,2.9,6.6,16.7,16.5,4.2,"Lebanon family health survey 2004: Principal report. Tutelian M, Khayyat M , Monem AA, eds. The Pan Arab Project for Family Health, 2006 (additional analysis conducted by PAPFAM).",433.424
457,LSO,LESOTHO,2018,0.8,2.1,6.6,34.6,10.5,"Lesotho Multiple Indicator Cluster Survey 2018, Survey Findings Report. Maseru, Lesotho: Bureau of Statistics.",252.292
462,LBR,LIBERIA,2016,0.7,4.3,2.7,30.1,13.6,Liberia 2016 National Nutrition and Mortality Survey,702.542
463,LBY,LIBYA,1995,1.5,3.6,13.4,21.1,4.2,"Libyan maternal and child health survey. PAPCHILD Surveys. Cairo: The League of Arab States, 1997 (and additional analysis).",601.727
464,LBY,LIBYA,2007,2.9,6.5,22.4,21,5.6,"National Libyan family health survey. PAPFAM surveys. Cairo: The league of Arab States, 2008 (and additional analysis conducted by PAPFAM).",600.288
465,LBY,LIBYA,2014,5.3,10.2,29.6,38.1,11.7,Libya 2014 National Family Health Survey,663.695
466,MDG,MADAGASCAR,1992,1.2,6.4,1.6,60.5,35.2,"Enquête nationale démographique et sanitaire 1992. Demographic and Health Surveys. Centre National de Recherches sur l'Environnement. Antananarivo, Madagascar, 1994 (and additional analysis).",2226.883
473,MDG,MADAGASCAR,2018,1,6.4,1.4,41.6,26.4,"Enquête par grappes à indicateurs multiples-MICS Madagascar 2018, Rapport final. Antananarivo, Madagascar : INSTAT et UNICEF 2019",3934.343
488,MWI,MALAWI,2018,0.1,1.3,2.5,39,11.8,Report of the Seven Nutrition Surveys Conducted in Flood Affected Livelihood Zones of Malawi - Assessment Period January - February 2018,2835.168
498,MYS,MALAYSIA,2016,,11.5,6,20.7,13.7,National Health and Morbidity Survey 2015 (NHMS 2016),2553.619
503,MDV,MALDIVES,2009,2.7,10.6,6.2,19,17.7,"Maldives demographic and health survey 2009. Demographic and Health Surveys. Calverton, Maryland: MOHF and ICF Macro, 2010 (and additional analysis).",32.509
510,MLI,MALI,2018,2.6,9,2,26.9,18.6,"Enquête Démographique et de Santé au Mali 2018. Bamako, Mali et Rockville, Maryland, USA : INSTAT, CPS/SS-DS-PF et ICF",3460.191
511,MHL,MARSHALL ISLANDS,2017,1.1,3.5,4.1,34.8,11.9,"Republic of the Marshall Islands Integrated Child Health and Nutrition Survey 2017, Final Report. Majuro, Republic of the Marshall Islands: RMI Ministry of Health and Human Services, RMI Economic, Policy Planning and Statistic Office, 2017 (and additional analysis)",1
521,MRT,MAURITANIA,2018,2.3,11.5,1.5,22.8,19.2,Rapport de l’enquête nutritionnelle nationale SMART Aout 2018,668.659
522,MUS,MAURITIUS,1985,,18.3,8.8,27.3,21.1,"Mauritius national nutrition survey 1985: summary report. Evaluation and Nutrition Unit. Port Louis, Mauritius, 1988 (and additional analysis).",104.34
523,MUS,MAURITIUS,1995,,15.7,6.5,13.6,13,"A survey on nutrition in Mauritius and Rodrigues, 1995 (final report). Port Louis, Mauritius, 1996 (and additional analysis).",111.01
531,MEX,MEXICO,2016,0.3,2,5.3,10,4.2,"Encuesta nacional de salud y nutrición 2016. Cuernavaca, México: Instituto Nacional de Salud Pública, 2016 (and additional analysis)",11264.091
540,MNG,MONGOLIA,2018,0.3,0.9,10.5,9.4,1.8,"Social Indicator Sample Survey-2018, Survey Findings Report. Ulaanbaatar, Mongolia: National Statistical Office of Mongolia",380.273
541,MNE,MONTENEGRO,2005-06,2.2,4.2,15.7,7.9,2.2,"Montenegro multiple indicator cluster survey 2005, Final report. Podgorica, Montenegro: MONSTAT, SMMRI and UNICEF, 2006. (and additional analysis).",40.301
542,MNE,MONTENEGRO,2013,1.2,2.8,22.3,9.4,1,"2013 Montenegro multiple indicator cluster survey and 2013 Montenegro Roma settlements multiple indicator cluster survey, (MICS): Final Report. Podgorica, Montenegro: MONSTAT and UNICEF, 2014 (and additional analysis)",38.348
548,MAR,MOROCCO,2017-18,1.1,2.6,10.9,15.1,2.6,Enquête Nationale sur la Population et la Santé Familiale (ENPSF) -2017-2018,3487.63
555,MOZ,MOZAMBIQUE,2014-15,1.7,4.4,7,42.3,15.6,"Relatório final do Inquérito ao Orçamento Familiar - IOF, 2014/15",4635.479
564,MMR,MYANMAR,2015-16,1.3,6.6,1.5,29.4,18.5,Myanmar Demographic and Health Survey 2015-16: Final Report. 2016 (and additional analysis),4545.614
568,NAM,NAMIBIA,2013,2.8,7.1,4,22.7,13.2,"The Namibia demographic and health survey 2013. Demographic and Health Surveys. Windhoek, Namibia, and Rockville, Maryland, USA: MoHSS and ICF International, 2014 (and additional analysis).",313.885
569,NRU,NAURU,2007,0.2,1,2.8,24,4.8,"Nauru 2007 demographic and health survey. Demographic and Health Surveys. Auckland, New Zealand: NBS, SPC and Macro, 2009 ( http://www.spc.int/prism/country/nr/stats/Publication/DHS/dhs.htm, accessed 10/05/11).",1
577,NPL,NEPAL,2016-17,1.9,9.6,1.2,36,27.2,"Nepal Demographic and Health Survey 2016. Kathmandu, Nepal: Ministry of Health, Nepal. 2017 (and additional analysis)",2769.163
605,NGA,NIGERIA,2018,1.8,6.8,2.1,36.8,21.8,"Nigeria Demographic and Health Survey 2018. Abuja, Nigeria, and Rockville, Maryland, USA: NPC and ICF. 2019",32917.192
608,MKD,NORTH MACEDONIA,2011,0.2,1.8,12.4,4.9,1.3,"Multiple indicator cluster survey 2011 (MICS). Skopje, the former Yugoslav Republic of Macedonia: Ministry of Health, Ministry of Education and Science, Ministry of Labour and Social Policy, 2012 (and additional analysis)",110.975
614,OMN,OMAN,2017,3.1,9.3,4.2,11.4,11.2,"Oman National Nutrition Survey 2017. Muscat, Oman, 2018",423.51
622,PAK,PAKISTAN,2017-18,2.4,7.1,2.5,37.6,23.1,"Pakistan Demographic and Health Survey 2017-18. Islamabad, Pakistan, and Rockville, Maryland, USA: NIPS and ICF (and additional analysis)",27290.918
623,PAN,PANAMA,1997,0.3,1.3,6.4,16.8,5,"Encuesta de niveles de vida. 1997 Panama living standards survey (LSMS). Ciudad de Panama, Republica de Panama, 1998 (and additional analysis).",327.691
624,PAN,PANAMA,2003,0.4,1.6,11.1,23.7,5.3,"Situacion nutricional, patron de consumo y acceso a alimentos de la poblacion panameña: Segunda encuesta de niveles de vida - 2003. Panama City, Republica de Panama, 2006 (and additional analysis)",350.045
625,PAN,PANAMA,2008,0.3,1.2,9.7,19,3.9,"Estado nutricional de niños menores de cinco años: Encuesta de niveles de vida, 2008. Panama City, Republica de Panama, 2009 (and additional analysis)",360.272
632,PRY,PARAGUAY,2016,0.4,1,12.4,5.6,1.3,Encuesta de Indicadores Multiples por Conglomerados MICS Paraguay 2016 (and additional analysis),684.758
647,PER,PERU,2018,0.1,0.5,8.6,12.2,2.6,Encuesta Demográfica y de Salud Familiar-ENDES 2018 Nacional y Departamental,2756.62
658,PHL,PHILIPPINES (THE),2018,,5.6,4,30.3,19.1,Philippines 2018 Expanded National Nutrition Survey (ENNS),11035.267
659,POL,POLAND,2009,,,,2.9,,Poland European Health Interview Survey 2009,1976.249
660,POL,POLAND,2014,,,,2.6,,Poland European Health Interview Survey 2014,1926.497
661,QAT,QATAR,1995,,2.1,10.4,11.6,4.8,"Nutritional assessment in Qatar. Assignment report EM/NUT169/E/R/01.96/27. Alexandria: World Health Organization Regional Office, 1996 (and additional analysis).",50.012
662,KOR,REPUBLIC OF KOREA (THE),2003,0.2,0.9,6.2,2.5,0.9,Recent growth of children in the two Koreas: a meta-analysis. Economics and Human Biology 2009;7:109-12.,2685.256
663,KOR,REPUBLIC OF KOREA (THE),2008-11,0.1,1.2,7.3,2.5,0.7,Data Resource Profile: The Korea National Health and Nutrition Examination Survey (KNHANES). International Journal of Epidemiology 2014;43:69-77 (and additional analysis).,2288.938
664,MDA,REPUBLIC OF MOLDOVA (THE),2005,2.4,5.8,8.9,10.7,3.2,"Moldova demographic and health survey 2005. Demographic and Health Surveys. Calverton, Maryland: NCPM of the Ministry of Health and Social Protection and ORC Macro, 2006 (and additional analysis).",205.482
665,MDA,REPUBLIC OF MOLDOVA (THE),2012,0.5,1.9,4.9,6.4,2.2,"2012 Republic of Moldova multiple indicator cluster survey. Final report (MICS4). Chisinau, Republic of Moldova, 2014 (and additional analysis)",225.621
670,ROU,ROMANIA,2002,0.7,3.5,8.3,12.8,3.5,"National nutritional surveillance programme, 1993-2002. Bukarest, Romania, 2003 (and additional analysis).",1147.229
679,RWA,RWANDA,2015,0.4,2,5.6,36.9,8.9,Rwanda 2015 Comprehensive Food Security and Vulnerabilty Analysis (and additional analysis),1690.202
680,LCA,SAINT LUCIA,2012,0.7,3.7,6.3,2.5,2.8,"Saint Lucia multiple indicator cluster survey 2012: Final report. MICS. Castries, Saint Lucia, 2014 (and additional analysis)",11.07
681,WSM,SAMOA,1999,,1.3,6.2,6.4,1.7,"Samoa national nutrition survey 1999. Part 3: Child growth, diet, contact with the health system and interview with carers. Technical report. Apia, Samoa: Nutrition Centre, 2003 (and additional analysis).",25.637
682,WSM,SAMOA,2014,1.3,3.9,5.3,4.9,3.2,Samoa Demographic and Health Survey 2014 (and additional analysis),28.554
687,STP,SAO TOME AND PRINCIPE,2014,0.8,4,2.4,17.2,8.8,"Sao Tome and Principe Multiple Indicator Cluster Survey 2014, Final Report. São Tomé, Sao Tome and Principe, 2016 (and additional analysis)",30.828
688,SAU,SAUDI ARABIA,1994,,2.9,1.2,21.4,13.5,Comparison of the growth standards between Saudi and American children aged 0-5 years. Saudi Medical Journal 2003;24:598-602 [Erratum Saudi Medical Journal 2003;24:1032] (and additional analysis).,2752.769
689,SAU,SAUDI ARABIA,2004-05,4.5,11.8,6.1,9.3,5.3,Growth charts for Saudi children and adolescents. Saudi Medical Journal 2007;28:1555-68 (and additional analysis).,2736.025
703,SEN,SENEGAL,2019,2.2,8.1,2.6,18.8,13.3,"Enquete Nationale de Securite Alimentaire, Nutrition et Resilience, Senegal 2019",2584.884
706,SRB,SERBIA,2014,1.1,3.9,13.9,6,1.8,"2014 Serbia multiple indicator cluster survey and 2014 Serbia Roma Settlements multiple indicator cluster survey (MICS). Final Report. Belgrade, Serbia: Statistical Office of the Republic of Serbia and UNICEF, 2014 (and additional analysis)",443.994
718,SLE,SIERRA LEONE,2019,1.1,5.4,4.5,29.5,13.6,"Sierra Leone Demographic and Health Survey 2019: Key Indicators. Freetown, Sierra Leone, and Rockville, Maryland, USA: Stats SL and ICF",1147.311
